sample ID,host_animal,host_genus,host_species,site,state,lat,lon,year,month ,day
STP292,frog,Lithobates,clamitans,Walker wetland,OH,41.01364241,-83.63142077,,,
STP293,frog,Lithobates,clamitans,Walker wetland,OH,41.01364241,-83.63142077,,,
STP294,frog,Lithobates,clamitans,Walker wetland,OH,41.01364241,-83.63142077,,,
STP503,frog,Acris,crepitans,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP505,frog,Acris,crepitans,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP509,frog,Acris,crepitans,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP510,frog,Acris,crepitans,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP511,frog,Acris,crepitans,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP512,frog,Acris,crepitans,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP513,frog,Acris,crepitans,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP516,frog,Acris,crepitans,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP564,frog,Acris,crepitans,"Tangipohoa River, Louisiana",LA,30.39555174,-90.32689225,,,
STP565,frog,Acris,crepitans,"Tangipohoa River, Louisiana",LA,30.39555174,-90.32689225,,,
STP572,frog,Anaxyrus,fowleri,"Manchas WMA, Louisiana",LA,30.28088655,-90.33981085,,,
STP583,frog,Lithobates,catesbeiana,"Ouachita National Forest, Arkansas",AR,34.74994169,-93.66852012,,,
STP586,frog,Lithobates,catesbeiana,"Ouachita National Forest, Arkansas",AR,34.74994169,-93.66852012,,,
STP537,lizard,Sceloporus,undulatus,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP538,lizard,Sceloporus,undulatus,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP539,lizard,Sceloporus,undulatus,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP540,lizard,Sceloporus,undulatus,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP541,lizard,Sceloporus,undulatus,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP543,lizard,Sceloporus,undulatus,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP545,lizard,Sceloporus,undulatus,"Sandy Hollow WMA, Louisiana",LA,30.81224532,-90.39947253,,,
STP552,lizard,Anolis,carolinensis,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP556,lizard,Scincella,lateralis,Southeastern Louisiana University,LA,30.51758392,-90.46823493,,,
STP557,lizard,Scincella,lateralis,Southeastern Louisiana University,LA,30.51758392,-90.46823493,,,
STP558,lizard,Scincella,lateralis,Southeastern Louisiana University,LA,30.51758392,-90.46823493,,,
STP559,lizard,Scincella,lateralis,Southeastern Louisiana University,LA,30.51758392,-90.46823493,,,
STP560,lizard,Scincella,lateralis,Southeastern Louisiana University,LA,30.51758392,-90.46823493,,,
STP561,lizard,Scincella,lateralis,Southeastern Louisiana University,LA,30.51758392,-90.46823493,,,
STP563,lizard,Scincella,lateralis,"Tangipohoa River, Louisiana",LA,30.39555174,-90.32689225,,,
STP570,lizard,Anolis,carolinensis,Manchas WMA,LA,30.28088655,-90.33981085,,,
STP571,lizard,Scincella,lateralis,"Manchas WMA, Louisiana",LA,30.28088655,-90.33981085,,,
STP578,lizard,Anolis,carolinensis,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP579,lizard,Anolis,carolinensis,Sandy Hollow WMA,LA,30.81224532,-90.39947253,,,
STP588,lizard,Plestiodon,fasciatus,"Ouachita National Forest, Arkansas",AR,34.74994169,-93.66852012,,,
STP592,lizard,Sceloporus,consobrinus,"Ouachita National Forest, Arkansas",AR,34.74994169,-93.66852012,,,
STP595,lizard,Scincella,lateralis,"Ouachita National Forest, Arkansas",AR,34.74994169,-93.66852012,,,
STP596,lizard,Sceloporus,consobrinus,"Ouachita National Forest, Arkansas",AR,34.74994169,-93.66852012,,,
STP646,lizard,Aspidoscelis,NA,Black Gap WMA,TX,29.56235176,-102.9528324,,,
STP647,lizard,Aspidoscelis,NA,Black Gap WMA,TX,29.56235176,-102.9528324,,,
STP666,lizard,Sceloporus,jarrovii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP667,lizard,Sceloporus,jarrovii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP669,lizard,Sceloporus,jarrovii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP671,lizard,Sceloporus,jarrovii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP672,lizard,Sceloporus,clarkii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP673,lizard,Sceloporus,jarrovii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP674,lizard,Sceloporus,jarrovii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP676,lizard,Sceloporus,clarkii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP677,lizard,Aspidoscelis,NA,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP683,lizard,Sceloporus,clarkii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP685,lizard,Sceloporus,clarkii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP686,lizard,Sceloporus,clarkii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP687,lizard,Sceloporus,clarkii,Cochise Stronghold Camp,AZ,31.92887667,-109.9645841,,,
STP695,lizard,Aspidoscelis,NA,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP699,lizard,Sceloporus,virgatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP700,lizard,Sceloporus,virgatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP701,lizard,Urosaurus,ornatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP703,lizard,Urosaurus,ornatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP705,lizard,Sceloporus,virgatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP707,lizard,Urosaurus,ornatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP709,lizard,Sceloporus,virgatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP710,lizard,Urosaurus,ornatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP713,lizard,Sceloporus,virgatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP715,lizard,Urosaurus,ornatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP719,lizard,Urosaurus,ornatus,Turkey Creek - Chiracava Mountains,AZ,31.86174099,-109.3585402,,,
STP736,lizard,Sceloporus,clarkii,"Coronado National Forest, AZ",AZ,31.86215271,-110.4025924,,,
STP739,lizard,Urosaurus,ornatus,"Coronado National Forest, AZ",AZ,31.86215271,-110.4025924,,,
STP746,lizard,Urosaurus,ornatus,"Coronado National Forest, AZ",AZ,31.86215271,-110.4025924,,,
NTCP1,NA,negative control,negative control,NA,NA,NA,NA,,,
STP101B,salamander,Plethodon,glutinosus_CladeG,"Wayah Gap, NC",NC,35.15398,-83.5801,,,
STP117B,salamander,Plethodon,glutinosus_CladeF,"MG House, NC",NC,35.341833,-83.72497,,,
STP118B,salamander,Plethodon,glutinosus_CladeF,"MG House, NC",NC,35.341833,-83.72497,,,
STP119B,salamander,Plethodon,glutinosus_CladeF,"MG House, NC",NC,35.341833,-83.72497,,,
STP120B,salamander,Plethodon,glutinosus_CladeF,"MG House, NC",NC,35.341833,-83.72497,,,
STP125B,salamander,Plethodon,glutinosus_CladeF,"Grassy Gap, TN",TN,35.3704,-84.08699,,,
STP127B,salamander,Plethodon,glutinosus_CladeF,"Grassy Gap, TN",TN,35.3704,-84.08699,,,
STP128B,salamander,Plethodon,glutinosus_CladeD,"Grassy Gap, TN",TN,35.3704,-84.08699,,,
STP129B,salamander,Plethodon,glutinosus_CladeF,"Grassy Gap, TN",TN,35.3704,-84.08699,,,
STP133B,salamander,Plethodon,glutinosus_CladeD,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP136B,salamander,Plethodon,glutinosus_CladeF,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP142B,salamander,Plethodon,glutinosus_CladeF,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP144B,salamander,Plethodon,glutinosus_CladeD,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP145B,salamander,Plethodon,glutinosus_CladeF,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP149B,salamander,Plethodon,glutinosus_CladeD,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP150B,salamander,Plethodon,glutinosus_CladeD,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP151B,salamander,Plethodon,glutinosus_CladeD,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP153B,salamander,Plethodon,glutinosus_CladeD,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP154B,salamander,Plethodon,glutinosus_CladeF,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP156B,salamander,Plethodon,glutinosus_CladeF,"Rattlesnake West, TN",TN,35.34683,-84.06108,,,
STP161B,salamander,Plethodon,glutinosus_CladeC,"Pigeon Mountain, GA",GA,34.70266,-85.33889,,,
STP165B,salamander,Plethodon,glutinosus_CladeC,"Pigeon Mountain, GA",GA,34.70266,-85.33889,,,
STP166B,salamander,Plethodon,glutinosus_CladeC,"Pigeon Mountain, GA",GA,34.70266,-85.33889,,,
STP172B,salamander,Plethodon,glutinosus_CladeC,"Pigeon Mountain, GA",GA,34.70266,-85.33889,,,
STP173B,salamander,Plethodon,glutinosus_CladeC,"Pigeon Mountain, GA",GA,34.70266,-85.33889,,,
STP185B,salamander,Plethodon,glutinosus_CladeB,"Talladega NF, Payne Lake, AL",AL,32.88997,-87.44212,,,
STP193B,salamander,Plethodon,glutinosus_CladeB,"Talladega NF, Payne Lake, AL",AL,32.88997,-87.44212,,,
STP197B,salamander,Plethodon,glutinosus_CladeB,"Talladega NF, Payne Lake, AL",AL,32.88997,-87.44212,,,
STP200B,salamander,Plethodon,glutinosus_CladeA,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP201B,salamander,Plethodon,glutinosus_CladeA,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP202B,salamander,Plethodon,glutinosus_CladeA,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP204B,salamander,Plethodon,glutinosus_CladeA,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP209B,salamander,Plethodon,glutinosus_CladeA,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP217B,salamander,Plethodon,glutinosus_CladeH,"site 25 - Weisrock and Larson 2006, NC",NC,35.69996,-82.3988,,,
STP218B,salamander,Plethodon,glutinosus_CladeH,"site 25 - Weisrock and Larson 2006, NC",NC,35.69996,-82.3988,,,
STP221B,salamander,Plethodon,glutinosus_CladeH,"site 25 - Weisrock and Larson 2006, NC",NC,35.69996,-82.3988,,,
STP224B,salamander,Plethodon,glutinosus_CladeH,"site 25 - Weisrock and Larson 2006, NC",NC,35.69996,-82.3988,,,
STP225B,salamander,Plethodon,glutinosus_CladeH,"site 25 - Weisrock and Larson 2006, NC",NC,35.69996,-82.3988,,,
STP39B,salamander,Plethodon,glutinosus_CladeG,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP41B,salamander,Plethodon,glutinosus_CladeG,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP42B,salamander,Plethodon,glutinosus_CladeG,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP46B,salamander,Plethodon,glutinosus_CladeI,"Yonah Mountain, GA",GA,34.63458,-83.72488,,,
STP47B,salamander,Plethodon,glutinosus_CladeI,"Yonah Mountain, GA",GA,34.63458,-83.72488,,,
STP48B,salamander,Plethodon,glutinosus_CladeI,"Yonah Mountain, GA",GA,34.63458,-83.72488,,,
STP50B,salamander,Plethodon,glutinosus_CladeI,"Yonah Mountain, GA",GA,34.63458,-83.72488,,,
STP51B,salamander,Plethodon,glutinosus_CladeI,"Yonah Mountain, GA",GA,34.63458,-83.72488,,,
STP67B,salamander,Plethodon,glutinosus_CladeG,"roadside stop, hybrid zone, GA",GA,34.66327,-83.88833,,,
STP70B,salamander,Plethodon,glutinosus_CladeF,"Tate City, GA",GA,35.00486,-83.55448,,,
STP71B,salamander,Plethodon,glutinosus_CladeF,"Tate City, GA",GA,35.00486,-83.55448,,,
STP73B,salamander,Plethodon,glutinosus_CladeF,"Tate City, GA",GA,35.00486,-83.55448,,,
STP74B,salamander,Plethodon,glutinosus_CladeF,"Tate City, GA",GA,35.00486,-83.55448,,,
STP76B,salamander,Plethodon,glutinosus_CladeF,"Tate City, GA",GA,35.00486,-83.55448,,,
STP79B,salamander,Plethodon,glutinosus_CladeE,"Rabun Bald, GA",GA,34.97921,-83.30302,,,
STP80B,salamander,Plethodon,glutinosus_CladeE,"Rabun Bald, GA",GA,34.97921,-83.30302,,,
STP84B,salamander,Plethodon,glutinosus_CladeE,"Rabun Bald, GA",GA,34.97921,-83.30302,,,
STP87B,salamander,Plethodon,glutinosus_CladeE,"Rabun Bald, GA",GA,34.97921,-83.30302,,,
STP89B,salamander,Plethodon,glutinosus_CladeE,"Rabun Bald, GA",GA,34.97921,-83.30302,,,
STP94B,salamander,Plethodon,glutinosus_CladeG,"Wayah Gap, NC",NC,35.15398,-83.5801,,,
STP97B,salamander,Plethodon,glutinosus_CladeG,"Wayah Gap, NC",NC,35.15398,-83.5801,,,
STP98B,salamander,Plethodon,glutinosus_CladeG,"Wayah Gap, NC",NC,35.15398,-83.5801,,,
STP24,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP25,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP26,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP27,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP29,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP30,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP245,salamander,Ambystoma,jeffersonianum,Blue Rock Nature Preserve,OH,41.01204322,-83.6432308,,,
STP247,salamander,Ambystoma,jeffersonianum,Blue Rock Nature Preserve,OH,41.01204322,-83.6432308,,,
STP248,salamander,Ambystoma,jeffersonianum,Blue Rock Nature Preserve,OH,41.01204322,-83.6432308,,,
STP249,salamander,Ambystoma,jeffersonianum,Blue Rock Nature Preserve,OH,41.01204322,-83.6432308,,,
STP250,salamander,Ambystoma,jeffersonianum,Blue Rock Nature Preserve,OH,41.01204322,-83.6432308,,,
STP567,salamander,Plethodon,cajunensis,"Tangipohoa River, Louisiana",LA,30.39555174,-90.32689225,,,
STP601,salamander,Desmognathus,brimleyorum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP602,salamander,Desmognathus,brimleyorum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP603,salamander,Desmognathus,brimleyorum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP604,salamander,Hemidactylium,scutatum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP606,salamander,Desmognathus,brimleyorum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP607,salamander,Desmognathus,brimleyorum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP608,salamander,Hemidactylium,scutatum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP609,salamander,Hemidactylium,scutatum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP610,salamander,Hemidactylium,scutatum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP612,salamander,Hemidactylium,scutatum,Ouachita National Forest,AR,34.74994169,-93.66852012,,,
STP748,salamander,Desmognathus,welteri,Horse Creek Wildlife Sanctuary,TN,35.11935377,-88.17336701,,,
STP753,salamander,Eurycea,bislineta,Horse Creek Wildlife Sanctuary,TN,35.11935377,-88.17336701,,,
STP754,salamander,Plethodon ,mississippi,Horse Creek Wildlife Sanctuary,TN,35.11935377,-88.17336701,,,
STP755,salamander,Plethodon ,mississippi,Horse Creek Wildlife Sanctuary,TN,35.11935377,-88.17336701,,,
STP130B,salamander,Pseudotriton,ruber,"Grassy Gap, TN",TN,35.3704,-84.08699,,,
STP205B,salamander,Ambystoma,maculatum,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP206B,salamander,Ambystoma,maculatum,"Tuskegee NF, AL",AL,32.48092,-85.61804,,,
STP20B,salamander,Desmognathus,aeneus,Cooper's Creek ,GA,34.76278,-84.06871,,,
STP38B,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
STP40B,salamander,Plethodon,chattahoochee,"Brasstown Bald, GA",GA,34.86977,-83.81081,,,
